wallet_id,score,risk_category,volume_score,frequency_score,diversity_score,liquidity_score,risk_behavior_score,total_volume_usd,deposit_usd,borrow_usd,repay_usd,liquidation_count,unique_assets,active_days,borrow_to_deposit_ratio,repay_to_borrow_ratio,rank
0x1e43dacdcf863676a6bec8f7d6896d6252fac669,781,Medium Risk,70.0,116.91,180.91,250.0,203.38,2600495.04,1517623.67,178342.69,411710.75,0,9,40,0.118,2.309,1
0x1c1b30ca93ef57452d53885d97a74f61daf2bf4f,778,Medium Risk,70.0,116.26,178.05,250.0,203.25,3184157.25,1922644.43,161699.11,349717.71,0,9,39,0.084,2.163,2
0x124853fecb522c57d9bd5c21231058696ca6d596,776,Medium Risk,70.0,119.65,180.0,238.97,203.93,1960419.44,1000170.13,271552.34,483200.44,0,9,47,0.272,1.779,3
0x19df3e87f73c4aaf4809295561465b993e102668,774,Medium Risk,70.0,112.89,177.5,250.0,202.58,1467784.47,864093.37,17475.47,210024.94,0,8,30,0.02,12.018,4
0x0fe383e5abc200055a7f391f94a5f5d1f844b9ae,768,Medium Risk,70.0,116.9,163.43,250.0,203.38,2868324.69,1509921.3,206035.67,464956.7,0,9,40,0.136,2.257,5
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,764,Medium Risk,70.0,115.09,161.39,250.0,203.02,1894688.21,818065.41,128983.02,555566.35,0,9,34,0.158,4.307,6
0x2a2fde3e1beb508fcf7c137a1d5965f13a17825e,761,Medium Risk,70.0,118.02,169.43,232.13,203.6,2036800.28,1055998.94,214144.39,351768.61,0,9,42,0.203,1.643,7
0x1724e16cb8d0e2aa4d08035bc6b5c56b680a3b22,747,Medium Risk,70.0,117.07,171.02,213.82,203.41,2762077.25,1450746.64,383719.87,489779.6,0,9,39,0.264,1.276,8
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,745,Medium Risk,70.0,117.11,172.33,209.98,203.42,2581514.13,1439184.45,264421.8,317204.66,0,9,39,0.184,1.2,9
0x22d7510588d90ed5a87e0f838391aaafa707c34b,740,Medium Risk,70.0,117.35,176.28,198.14,203.47,2900203.62,1649114.34,568204.68,547088.65,0,9,42,0.345,0.963,10
0x13b1c8b0e696aff8b4fee742119b549b605f3cbc,739,Medium Risk,70.0,115.46,157.89,219.14,203.09,2216424.96,989694.19,234239.2,323908.98,0,9,37,0.237,1.383,11
0x3a44be4581137019f83021eeee72b7dc57756069,733,Medium Risk,70.0,112.93,173.71,199.65,202.59,2381302.18,1457074.66,130331.23,129420.17,0,9,30,0.089,0.993,12
0x4c4d05fe859279c91b074429b5fc451182cec745,727,Medium Risk,70.0,117.26,159.84,206.36,198.14,3075823.46,1218353.69,717120.57,808313.05,0,9,41,0.589,1.127,13
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,726,Medium Risk,70.0,115.52,170.72,211.33,189.57,1738091.09,643777.21,467044.05,572833.96,0,9,37,0.725,1.227,14
0x56ba823641bfc317afc8459bf27feed6eb9ff59f,723,Medium Risk,70.0,117.2,155.91,209.67,195.34,2527536.8,922838.59,585944.98,699288.4,0,9,41,0.635,1.193,15
0x26750f1f4277221bdb5f6991473c6ece8c821f9d,723,Medium Risk,70.0,117.01,177.14,175.32,203.4,2073915.22,1450070.84,105874.21,53621.16,0,9,39,0.073,0.506,16
0x58c2a9099a03750e9842d3e9a7780cdd6aa70b86,715,Medium Risk,70.0,122.74,171.02,228.99,164.55,2862523.99,1227678.83,481579.01,760751.81,1,9,53,0.392,1.58,17
0x06b51c6882b27cb05e712185531c1f74996dd988,710,Medium Risk,70.0,108.27,162.23,187.88,202.05,2576809.97,1412074.73,256522.38,194352.5,0,9,24,0.182,0.758,18
0x4d997c89bc659a3e8452038a8101161e7e7e53a7,702,Medium Risk,70.0,117.47,157.23,174.22,199.31,2659495.02,1210586.34,689633.33,334119.71,0,9,42,0.57,0.484,19
0x111c7208a7e2af345d36b6d4aace8740d61a3078,697,Medium Risk,70.0,117.52,142.07,179.03,201.44,1936940.47,870582.1,465249.61,270102.59,0,9,40,0.534,0.581,20
0x3361bea43c2f5f963f81ac70f64e6fba1f1d2a97,693,Medium Risk,70.0,114.93,150.44,166.29,202.99,1968853.42,964306.36,266524.05,86858.79,0,9,35,0.276,0.326,21
0x24b3460622d835c56d9a4fe352966b9bdc6c20af,692,Medium Risk,70.0,113.68,154.43,162.34,202.74,2072175.65,1185909.84,212196.33,52353.62,0,9,33,0.179,0.247,22
0x3867d222ba91236ad4d12c31056626f9e798629c,666,Medium Risk,70.0,120.88,151.03,128.63,198.78,2329858.07,946101.25,558095.03,441562.6,0,9,43,0.59,0.791,23
0x880a0af12da55df1197f41697c1a1b61670ed410,657,Medium Risk,70.0,122.29,168.64,229.06,119.2,3312828.25,1157647.92,680331.48,1075716.06,2,9,51,0.588,1.581,24
0x6a2752a534faacaaa153bffbb973dd84e0e5497b,652,Medium Risk,70.0,122.62,153.08,100.0,202.01,3415674.71,1029071.48,557743.01,1134566.1,0,9,53,0.542,2.034,25
0x104ae61d8d487ad689969a17807ddc338b445416,646,Medium Risk,70.0,116.73,152.05,111.14,195.8,2754118.25,1084938.03,678895.21,586039.74,0,9,39,0.626,0.863,26
0x330513970efd9e8dd606275fb4c50378989b3204,645,Medium Risk,70.0,113.85,154.73,100.0,202.77,2108983.18,804462.94,215441.86,467954.85,0,8,33,0.268,2.172,27
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,639,Medium Risk,70.0,119.92,151.87,97.54,196.27,2802039.17,677277.0,425747.9,830510.56,0,9,47,0.629,1.951,28
